40.654358,118.310165,88.82614,84.14603,60.645714,54.31578,29.464773,32.44938,57.69237,26.322643,36.72156]32.966946,39.8481,67.81231,27.653938,29.876305,35.903725,28.724154,52.65329,74.15484,33.01285,19.777042]14.886656,6.4521227,10.130846,7.9120007,8.295807,28.827854,34.201344,22.908798,25.316982,8.4902525,5.872949]7.5882545,2.458856,5.1522417,7.7762384,6.863616,10.006373,4.489843,8.504894,7.272438,0.8087955,2.1800926]14.248989,16.239754,18.208525,10.244362,14.926004,24.530418,9.23071,6.171809,1.633086,3.1746154,0.0]27.225636,20.409098,14.036129,8.401195,4.296213,9.606844,7.3455877,8.406702,8.235658,9.984179,1.6612239]28.945675,31.60994,21.00927,4.726059,10.3799305,1.524468,5.7352886,9.941701,9.507306,26.057522,15.584258]27.134174,31.86505,36.52545,21.314962,2.412162,2.957161,11.105749,6.31915,17.713797,18.5454,8.847866]20.733957,24.452454,20.577799,14.596218,11.619349,2.1643386,5.987439,26.50071,30.789576,7.3581905,8.256519]14.936487,19.827818,13.781738,8.567769,15.886503,4.382516,22.696861,25.781898,19.381432,11.452046,7.894186]11.722157,20.55298,17.682142,3.6932406,11.321329,17.390028,21.961357,6.3165545,26.865002,16.947943,15.543068]27.001812,24.536814,17.064444,15.310925,17.690044,26.720644,29.850866,16.282742,15.981457,13.611049,13.043421]48.951958,33.923946,16.951982,15.391718,12.772051,32.3157,25.32016,28.412195,27.545492,22.785099,30.6382]
32.645073,26.224678,49.66426,50.015923,26.333471,28.214695,47.314766,45.5558,61.64415,37.28486,30.922832]18.431995,14.568303,23.615318,14.632558,19.629457,28.751892,43.603745,28.367315,43.76096,25.409456,28.525723]7.003122,6.2314463,8.102194,5.6949396,7.0080614,23.071594,32.904156,35.718807,34.407673,21.62623,21.130352]11.998547,18.792864,3.276997,0.7409687,4.7255087,9.262175,7.902262,18.01606,15.241741,5.6285686,5.8972898]7.109692,20.133265,10.8622055,5.1712646,12.485464,11.018429,7.590963,6.3737774,3.155954,3.0747457,3.7017708]12.736724,16.74066,16.396408,4.014849,6.2332983,12.790203,9.611324,11.168886,15.691045,9.87926,1.7035675]10.778633,14.8867,11.852227,6.7111163,3.3277164,7.0928984,18.539299,13.271273,15.294382,16.234482,8.0217]9.703158,5.809173,4.253793,3.8293693,0.0,4.1534195,10.476256,6.186895,5.077956,6.5164022,27.858334]9.519239,5.6511703,3.317433,5.071933,4.6037483,2.9545913,11.17665,4.378776,3.3527305,12.936163,15.131268]6.426538,3.9533865,12.608954,22.418497,22.573486,12.167212,3.1424582,8.966186,2.1945932,7.56785,3.4377153]9.96125,18.66451,17.307362,15.408381,14.232254,6.8972178,2.0872526,3.4509315,6.9949245,6.9402757,1.3163456]17.965006,43.120884,20.374832,23.316525,20.074684,9.046957,9.400812,8.664894,11.129823,20.694212,3.0810902]38.96806,39.02138,15.276685,15.581306,12.71546,4.95293,24.594027,6.9395165,8.508923,27.1047,2.2198644]
22.907532,28.803919,42.273315,40.805126,43.845158,45.709053,50.68595,37.96069,34.98759,25.655693,24.1241]19.176884,32.481014,33.625603,16.362175,30.532892,34.857933,41.305607,38.1006,32.429752,27.321138,22.591293]17.784008,19.321667,19.788866,15.05235,27.565042,48.779053,41.176758,32.180767,27.344131,23.972729,18.444294]15.876125,10.661173,13.608931,15.507417,25.770508,50.566,29.592232,21.525454,12.113446,9.111441,18.720278]23.428915,12.867657,25.573566,28.769468,25.81592,28.164833,18.656902,13.949168,16.928862,9.943008,15.50602]8.706115,19.499638,16.54479,14.016125,14.528622,15.991528,13.941342,11.55659,14.810889,15.370138,10.812439]11.926037,12.849258,10.549267,9.849907,9.967302,11.385167,7.8874645,12.276329,14.466765,10.983566,4.9717827]8.903855,17.42752,18.90371,6.892864,7.5977335,8.395587,12.268705,6.0538425,6.3118515,14.667503,8.641326]25.458862,17.445606,19.7378,7.389751,1.8321037,2.190117,5.012029,5.068028,11.75405,11.150139,8.866511]27.58979,13.241255,19.293219,6.750367,3.019476,8.232092,8.425432,8.436234,17.556747,12.891654,12.113853]19.399208,13.249831,19.235851,22.587286,8.267699,1.6421947,3.1787515,7.6930523,16.621435,18.20589,12.861052]33.483086,27.36987,16.65466,10.944153,7.9303555,7.963489,9.926208,14.5651865,34.06543,27.260983,21.441875]53.99457,37.517067,35.317986,24.864252,21.346281,30.548195,40.589626,29.842371,48.571762,29.831625,20.670687]
28.57917,52.204403,23.868408,20.460403,16.222122,24.79662,34.43628,38.257954,42.241447,40.927254,21.71035]16.213186,10.13828,10.405877,13.577492,5.1406584,13.439583,17.35018,23.810986,38.60293,34.755463,23.589355]8.197039,11.250061,10.7958555,10.34346,10.712322,4.837592,5.05979,6.414617,21.6673,29.88701,24.959713]5.011588,16.229427,20.830847,6.271771,4.8170886,0.13671106,1.4851118,1.7025783,8.481151,14.335747,10.123412]5.3901386,15.355877,11.430831,7.0673947,9.469723,8.617932,5.9378204,11.215062,9.872471,9.843179,0.62127626]1.2181395,4.2677913,0.07419189,0.0,3.4157214,8.456332,5.625742,7.217277,8.19455,5.3611736,1.9817011]0.34769785,0.38666755,0.04709494,0.5549243,1.236009,9.132487,9.51003,7.6546516,6.7202587,3.6611886,4.3868675]2.1934342,1.1276631,2.1452317,1.608335,1.1892104,4.1534195,4.4724216,8.360069,7.9965944,5.2623873,3.1636655]4.082325,5.6987925,6.968463,7.3079457,2.3488512,6.735643,5.6407156,5.1288443,7.1148057,3.6221259,6.093587]3.8411489,10.858866,1.3292572,9.033578,3.774345,4.2818933,6.3911834,6.230496,4.6364646,3.6988058,2.7283454]2.3548172,3.1735048,0.5883522,4.771345,6.555105,8.331978,10.723499,10.925144,8.0305805,5.85483,5.8524013]1.5476257,0.5794178,3.0140285,10.695044,7.246168,10.16654,13.510149,19.185226,14.25812,13.080302,11.821327]0.020169806,2.6642556,3.7604146,9.3487835,8.400051,10.059677,13.930293,32.098328,25.359924,13.234993,14.58768]
9.0893545,22.24775,18.375923,22.079885,31.374495,35.625717,32.129684,27.006493,30.55619,40.91401,32.37108]7.543964,22.220165,19.796963,35.941433,34.691257,40.08269,41.19907,36.163025,35.132233,43.43769,28.99778]16.162422,23.587492,27.594122,39.683464,48.472427,37.847954,45.212173,30.181007,27.90748,34.95051,25.056137]18.857471,25.56644,24.233078,31.305927,40.62472,25.95801,27.795431,21.699188,22.384674,24.053583,14.847671]33.597427,41.005882,36.683636,26.787151,32.954636,39.466553,29.908398,20.079142,25.975931,23.59967,17.680487]35.55893,43.080257,35.181793,34.10829,26.160963,30.669306,32.360313,36.921444,13.399607,10.808818,17.93961]41.914978,44.808815,37.032326,32.54978,33.530704,39.39146,29.326347,17.058481,9.964521,8.285849,11.656533]48.94332,45.63618,29.684875,26.748142,36.733387,33.635597,22.675348,16.409687,15.969459,14.28682,8.532858]48.765224,44.193424,24.037493,21.133053,33.9409,27.355797,21.986565,23.089933,17.34843,26.406466,23.210403]58.300514,42.278793,22.445457,18.182974,31.370613,29.34002,33.41329,31.19545,26.010567,35.982113,33.6314]75.9522,41.685867,34.81084,32.17375,35.9202,36.69873,31.42368,32.33775,22.054386,36.49401,41.358154]34.84249,29.992496,38.045654,33.596386,46.32261,42.670578,34.469646,27.163609,24.083176,20.392494,27.98133]30.859804,31.227978,31.6644,31.645412,38.60792,41.284668,40.041687,31.509817,31.55392,12.412212,30.21322]
55.08299,32.217297,23.73409,35.52343,28.259716,21.114838,12.795562,13.940193,33.458626,36.066326,33.196587]57.770496,44.85366,30.505035,34.609875,23.661686,19.239147,6.2176394,9.65994,30.65414,38.879208,28.28363]60.65162,46.492397,19.611082,23.292105,20.50609,18.92182,11.5881,18.314865,32.153263,36.989567,30.468567]32.008602,21.485353,11.878596,11.382203,12.986788,14.575919,17.523087,20.111002,22.718159,28.39963,22.382181]30.52131,26.49632,28.665035,45.83085,45.172554,15.272868,15.824026,19.947088,28.112307,23.881111,19.347069]23.689173,34.625298,50.4698,40.003666,43.272488,16.477976,14.029804,24.682287,29.461876,13.067752,6.5080676]31.984901,50.17614,33.073135,31.446863,33.05993,7.8879576,12.512277,22.859661,18.760616,7.945987,11.181417]45.38914,43.09712,30.276684,28.964977,15.378961,7.8621244,27.920647,12.876467,7.9376993,10.446986,10.027728]61.681988,45.20719,37.30429,18.696722,7.335476,7.117426,13.590711,13.954266,6.2726545,3.9344878,6.8999395]38.46424,20.06849,17.494188,12.318306,7.1538095,11.2952795,8.132978,17.422113,11.419512,4.4757376,4.3760242]21.451067,16.387787,26.059315,12.848798,32.10081,26.650606,13.086905,21.615982,14.960275,4.6370587,4.092083]32.181805,22.55801,18.342278,22.75076,31.404716,20.517511,32.38068,19.404331,16.823849,3.3449354,1.8017546]17.969666,17.548445,21.036139,29.932772,30.364445,24.743622,27.439346,30.76687,12.983813,7.980468,6.2939277]
16.088554,28.311865,48.733963,57.61698,42.48761,16.489305,25.201948,14.052968,21.92575,12.020788,10.94087]22.098198,35.14313,61.01501,37.411736,43.189392,21.465496,17.348078,15.828061,23.050749,14.799125,32.34668]24.65206,20.819853,36.22829,27.545017,32.42603,19.989265,23.433247,16.652912,6.7062273,11.009876,16.622961]23.435238,23.187502,23.111761,23.187788,21.468035,18.960728,13.4655285,13.001507,22.666283,18.982101,13.36886]21.170961,26.126162,40.584557,30.415468,18.377056,14.320646,11.271904,22.506351,21.207033,13.439575,14.473178]34.89746,39.675198,42.57354,30.412666,14.415001,5.911935,7.691275,19.148409,21.40372,7.8895874,0.36155933]44.060127,44.66994,45.889458,17.47266,28.567802,16.793674,17.538172,23.883709,26.955751,9.832003,0.31259876]71.8411,38.162834,28.761814,21.898575,30.01992,22.005562,18.738537,33.598896,29.667938,12.74856,7.97733]54.159424,25.835396,25.384184,22.95754,33.399113,25.203915,25.36262,33.749203,28.219315,31.031013,15.607954]52.84732,43.04116,34.328625,26.363674,23.418959,30.367226,32.692818,17.092773,21.409664,13.556476,6.7285485]67.930565,69.647415,55.184883,35.476097,14.348015,3.4909184,8.647903,11.546314,15.755506,15.456863,6.428235]70.74231,80.24308,39.8927,22.57733,7.3799553,9.663116,8.902539,26.548346,30.488165,29.132244,14.414038]73.5566,58.060745,37.19628,16.64849,9.135509,22.319551,9.635416,21.840458,29.384016,23.621357,13.53598]
81.013855,33.99124,36.642456,49.743546,82.518456,103.18597,76.87884,64.78282,49.751335,41.936703,53.388382]52.90883,46.27909,50.397247,64.08632,101.64711,63.897297,46.055687,52.177193,49.69702,27.92407,32.039204]43.946426,30.194141,41.19611,33.160812,44.475746,31.386988,27.602798,25.401854,25.049225,10.0695915,16.02251]24.199236,56.46113,36.239243,35.925297,36.485947,26.540771,18.828722,19.051104,20.239769,10.4446125,5.0553102]24.230585,30.751198,31.080584,39.434513,59.056522,32.935707,27.926085,32.52097,18.597704,10.277323,2.2266426]19.398533,23.612572,31.412273,36.072094,56.463364,44.193172,41.847946,26.327045,36.949097,18.027285,13.377695]18.828133,23.055454,37.889496,50.335537,39.73818,35.50011,20.523773,13.192602,11.59437,15.803587,9.858883]16.194569,17.84891,32.766884,22.741783,16.878765,20.242739,8.7024765,7.734997,12.1947975,29.15744,24.941172]32.84175,34.485214,19.931456,17.297647,14.538112,19.720064,21.522669,5.8294077,15.094053,15.404285,27.785883]32.049217,35.026733,13.514367,18.727154,15.493716,3.6411972,9.8979845,11.510452,6.747195,7.8688955,9.163329]13.220665,10.694846,7.6802707,10.8302765,6.5570188,7.6565523,13.522678,7.4544,5.2352676,1.7923384,3.7103586]11.529205,14.842228,24.299526,7.0120716,20.085653,19.164846,6.3260937,4.962127,4.0116005,3.5756207,3.8037043]15.629116,21.889877,25.054382,28.375187,22.23377,25.824505,26.278408,18.633825,10.963131,4.8831677,3.5100753]
36.664276,48.52977,44.686737,46.047176,60.214867,46.304268,39.91025,62.20305,44.679844,40.079964,33.83254]31.51163,36.86154,32.563354,44.059345,36.61781,29.381342,43.43569,60.835865,59.088066,51.47316,16.726803]31.11133,32.979645,28.371775,43.52702,27.290688,38.210243,50.380573,67.843895,56.89087,21.86589,22.864473]43.086014,53.5693,28.247707,33.20428,27.898731,18.32375,23.47836,30.412045,15.7065115,14.151915,19.011997]16.838203,55.30626,32.144733,24.737455,23.103504,29.59955,17.404171,20.47158,23.001987,20.680418,3.6182942]27.67524,57.122826,17.447294,22.69197,5.467759,14.809104,13.603363,19.71302,10.578852,7.507834,1.2654576]32.843777,20.803946,3.1078978,8.111597,6.303694,28.235134,23.992077,24.855625,26.399961,11.118809,3.2221718]49.97487,37.946922,7.180078,0.9176074,6.1420617,18.59876,19.148869,4.0919514,10.639423,10.308346,7.2564864]11.505074,7.661269,3.1788237,1.2082915,5.148915,10.749797,4.440434,0.0,1.4956694,8.369476,4.1479406]32.320328,14.82572,24.13432,10.674479,15.875963,17.25533,2.3574882,0.8233514,6.178525,14.800634,13.259684]21.66899,13.152042,11.344968,15.250323,17.49345,5.339052,4.131164,4.6078506,6.8919983,18.597567,22.445381]15.670765,17.620575,23.732143,20.727993,13.238271,10.550751,4.5087795,0.88816285,1.3754058,10.627996,8.648422]10.44158,30.454649,14.078772,12.026287,1.2100011,3.8694701,13.422598,0.0,5.2227798,7.944837,6.0921993]
14.662383,69.321266,59.347076,32.272404,26.859993,47.98956,12.79961,15.660367,6.596028,6.173293,2.0963626]10.150792,54.70126,56.284023,36.781483,8.790391,12.002892,6.43769,16.955147,2.1549497,15.100253,21.091822]11.666749,18.063976,8.813281,7.0073595,3.4943557,8.530713,4.843235,0.77455413,0.0,17.586956,40.173134]8.617202,10.75618,1.0477332,4.289092,3.3222027,2.123262,0.0,0.0,0.0,0.0,9.337006]2.443593,0.8296822,0.0,0.0,14.613265,13.678667,6.3307953,0.0,0.0,0.0,0.0]4.1582494,2.0775008,0.0,0.0,4.5840807,5.0924582,1.4975629,1.6131768,0.0,0.0,8.948593]2.6267354,1.7471712,0.0,0.0,0.0,0.0,0.0,1.9279044,0.0,0.0,8.079475]1.7478719,0.0,0.0,0.0,0.0,0.0,0.18806925,10.754108,0.0,0.0,0.0]0.0,0.0,0.0,4.2924666,0.0,1.3618829,0.0,0.0,0.0,0.0,0.0]7.610479,0.0,0.0,24.284359,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.62341344,0.0,0.0,0.0,0.0,1.9948107,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,1.5723617,5.73463,0.78213525,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,1.8150017,0.0,0.0,0.95946527,0.0,0.0,0.70604956]
121.83012,134.65706,115.18175,96.02108,113.671005,85.552505,137.29877,130.5979,108.58432,94.681015,94.180016]98.21999,103.20297,95.65536,96.51327,138.46173,93.09747,140.62317,135.59763,105.13262,77.318634,43.500572]49.881775,65.63065,68.89364,77.89572,108.15648,108.76286,145.15749,122.59843,90.6303,57.69355,27.66964]51.413006,73.61746,68.7102,69.96526,92.6556,90.061195,106.66409,59.82556,54.510384,42.527046,20.304281]59.343613,106.22522,110.899506,123.5935,130.50687,111.482376,57.179165,74.26652,87.2581,70.34568,42.770134]50.223564,83.61234,114.39271,106.07351,103.54906,67.67029,62.211254,95.87701,115.87949,84.44465,28.795593]48.29344,85.08739,132.45251,150.37265,103.42109,67.26668,104.96401,100.86868,123.33733,62.869633,47.45983]52.97474,84.44312,107.55756,95.77138,104.89644,112.88666,91.5981,62.791634,87.2324,100.906075,44.36421]65.201164,92.49952,93.2818,34.114037,57.845455,102.72078,90.21321,62.39533,72.607315,41.21629,30.53388]77.65211,89.07326,90.508804,58.77769,98.71286,71.63038,30.788733,31.835735,59.642742,39.705647,32.280285]114.463104,70.3184,52.65176,52.023407,32.921867,72.58308,44.528534,27.587873,45.735687,44.920303,36.48936]99.83504,50.39566,45.802406,31.443106,9.110866,37.533264,38.726154,35.400074,65.96719,74.10643,93.311584]35.09243,44.223206,50.738277,18.09007,14.361048,17.674475,21.758596,34.618927,52.235863,64.982445,68.6464]
121.58171,163.83678,192.03331,150.21121,135.92801,129.60684,122.166046,100.98143,122.62576,118.15917,88.41912]71.28031,92.479774,128.70602,96.33676,140.09857,161.91658,130.20198,80.93637,94.876816,102.50899,62.322506]59.41043,53.487236,59.12052,74.72986,67.227066,88.473404,121.95192,115.89284,74.24593,88.99632,87.83403]62.03193,71.87314,85.606766,93.8854,84.18252,36.17475,30.822897,42.746567,73.2406,77.80101,60.468224]94.91386,87.178154,88.60946,77.03375,82.70014,61.100033,36.509293,60.200886,31.010437,35.420788,37.224304]95.525505,83.07924,68.64213,72.76118,71.61937,41.558067,44.98928,39.977867,108.076164,49.17321,28.927082]79.74773,75.47731,64.64492,80.31188,102.87293,63.87123,33.397636,34.498177,70.26517,40.63596,14.257216]60.65591,44.276142,51.373775,65.853516,42.57815,40.41467,22.515467,20.733942,43.16655,36.394917,38.07232]32.98618,25.010756,66.62985,87.31524,57.607574,37.711914,23.398926,31.083887,39.840202,39.01053,38.886955]25.418854,19.90749,24.272495,78.38245,59.493958,68.67546,45.94493,40.448303,40.28814,13.451097,57.903908]31.45801,42.780224,27.632126,65.38514,97.74994,88.6137,65.152275,50.207092,33.53951,23.59669,22.049475]34.99981,53.995346,46.475967,58.95582,59.99342,63.22009,57.188633,56.20539,43.753754,38.22911,22.408012]16.423513,34.39963,38.535896,58.56209,39.071053,52.453278,73.028366,73.30524,60.319977,41.65887,19.140821]
15.456471,19.362251,43.077656,86.478836,98.6466,118.94275,50.878662,11.061571,44.4933,46.23063,83.426346]18.875118,35.913242,78.27263,146.04076,123.997574,113.87099,44.237705,14.776952,93.31522,53.449593,70.01222]51.969,65.06911,140.81558,112.99374,126.03097,115.47213,36.646862,35.08837,27.38211,49.789715,109.31216]34.00545,57.02861,62.378677,37.608013,58.6636,40.951538,41.543903,51.4333,34.594074,40.80509,104.683136]13.144221,33.926632,70.01281,25.502783,42.900455,47.359398,67.120926,61.01925,57.347317,33.791428,30.249998]43.37359,92.310265,60.02528,48.09569,19.375288,37.24489,38.437447,58.544365,41.791183,29.814133,7.8234606]55.745422,65.89772,59.58465,35.186226,41.95315,42.902008,30.878073,94.39463,48.763264,16.138283,24.468464]52.68907,71.43079,87.616,68.48628,66.1006,40.331516,33.605175,87.336624,58.786026,12.235773,27.92826]59.382137,67.3789,80.59846,97.67468,67.360825,60.421776,67.45099,70.041145,70.490204,74.23973,81.38606]78.74861,104.641945,98.96526,75.8587,54.408127,80.174774,83.099266,55.366493,70.03311,129.828,100.078]86.96339,104.90121,140.03629,136.0438,92.1462,79.39952,80.40702,69.75047,69.49524,92.709015,130.55489]96.11666,111.83238,105.33804,82.9356,83.42136,53.484894,49.00129,56.161022,49.228584,41.481583,57.7151]88.30847,73.07783,102.65743,103.28587,111.43873,122.65706,54.225166,38.917408,37.40016,38.378292,43.39254]
94.56278,80.97956,87.2949,76.1077,69.53986,109.140785,141.34776,149.87613,171.84764,183.23984,175.84123]85.827644,84.419495,56.252808,50.48574,67.88132,94.01603,119.43887,134.91751,161.46959,179.96848,173.86372]63.021343,81.66351,81.93102,64.29423,63.197533,81.94113,142.17764,158.08882,182.78961,138.11584,127.06182]67.203995,52.641224,78.76128,76.09773,39.660778,55.085087,95.66303,134.79733,123.06654,94.93689,76.743126]71.556274,70.60054,65.599396,76.675705,87.845764,101.33447,131.03703,124.73179,126.771576,125.29855,133.82251]67.11036,94.584274,84.25223,70.05847,82.86384,102.840034,108.19588,123.028015,121.27396,133.16039,212.8946]69.60213,75.912994,80.2324,77.187775,98.32961,120.167984,108.1258,106.83981,129.5323,158.97107,162.43219]37.178032,50.479347,47.45187,89.72794,110.081985,118.20366,139.47551,134.81621,112.87821,116.084984,124.11281]52.50688,59.803535,50.216244,61.10402,109.616486,118.455505,138.90381,131.05513,98.85509,92.9263,103.59891]60.864212,56.910927,58.299034,61.478188,103.897705,96.347946,117.23998,120.20416,79.27108,69.084785,77.40243]60.58859,51.520008,60.453983,55.384796,78.10368,79.70357,79.428276,102.09525,67.53091,57.172943,56.671764]69.14599,66.47608,57.120117,70.407135,112.48341,118.68088,127.80452,107.08745,83.6482,65.237625,76.624146]111.88858,96.90564,44.5494,66.79805,109.05289,105.69914,130.8721,115.759186,106.09006,75.57196,63.149345]
8.116047,40.617558,74.03364,77.42464,143.3041,155.11992,101.50691,46.79413,60.34095,63.319275,51.526352]3.036634,28.70823,52.265995,56.70266,67.1693,76.647995,98.78545,66.58232,31.080597,37.389263,27.27473]22.740044,12.82667,24.510828,17.14147,24.364328,21.451818,42.65482,23.176147,24.99272,21.384527,28.302757]7.915694,22.496803,34.369392,8.371541,9.216911,11.351872,15.549252,22.359327,21.411306,23.31606,27.13146]13.924271,33.637135,34.6175,34.089844,19.136444,39.217777,44.83012,41.49374,39.54792,12.427962,17.88063]19.166527,30.26668,22.613441,40.512955,17.890106,34.739807,40.29626,34.894016,29.29763,18.304714,10.961209]12.372686,22.675024,22.479542,23.108925,15.869389,40.142853,52.49796,39.136658,51.502914,23.70772,21.056252]14.896069,28.018892,24.034067,22.984896,14.180722,42.722702,49.202118,39.22093,44.14556,43.452354,32.956722]32.49579,43.9197,29.741451,45.66384,54.13681,46.131916,22.295338,67.2385,42.94378,16.286333,18.878113]18.346703,26.169535,35.12813,46.498215,44.32464,33.669136,20.388237,22.44417,18.861856,15.730945,22.349058]7.2049203,18.025154,23.73648,37.817764,34.32746,22.248732,10.512529,8.020309,14.875256,23.004976,16.124619]34.576027,28.695066,27.334383,21.559803,32.864086,16.81096,14.740925,9.139119,12.727717,19.99842,12.549479]63.55294,38.261482,21.14457,23.095085,26.796755,15.843346,10.881033,10.030358,12.388704,20.447094,13.305086]
67.01163,68.69793,57.134914,91.015656,71.39337,95.68509,72.42999,39.482548,43.668186,42.36024,36.07453]27.068747,33.455055,22.699373,40.649967,60.296654,70.67472,43.904644,38.19677,30.18576,41.375076,39.54989]4.7284365,11.905606,4.3213725,14.939139,21.433794,42.169987,21.746727,8.96349,7.6165147,11.786747,32.38769]3.9402566,9.420773,7.3964114,6.521476,10.142811,14.304672,3.466608,3.6512117,9.714014,0.5085717,5.9238997]0.80451345,1.1488962,2.8609505,1.7575502,28.194946,19.1369,3.4867873,16.40817,4.8715677,7.706725,0.0]15.11772,2.0057783,0.0,0.0,4.6168013,2.7459774,2.456673,9.789905,8.495932,8.859482,5.6586742]3.799965,2.8731086,0.0,6.657956,3.7193878,0.0,0.46485788,1.989447,2.082962,4.7676687,4.3414955]4.499563,11.090812,0.9613627,10.847864,47.146732,2.139643,1.9262938,9.7968445,0.0,4.022279,18.30929]10.311421,13.59189,3.5163927,5.843694,6.85106,5.2681513,3.9001484,2.5159144,0.0,4.493721,0.26252747]13.780174,11.630904,10.464283,16.381485,0.3976925,0.0,12.897238,9.285881,3.8416467,5.7943134,1.8766383]27.623392,15.375168,19.028622,1.8954014,0.0,2.274146,13.62981,8.637257,0.95110327,1.3377764,3.8445795]35.329212,13.287706,2.1722689,2.4561803,0.0,5.887107,5.2959385,0.8511924,9.16732,3.2877839,3.090742]51.57527,17.208256,6.9777083,1.3365211,3.8143706,0.0,6.0670004,6.351269,3.825924,2.10703,0.7937695]
88.8859,19.282343,20.536976,27.206566,14.608789,11.787861,20.268248,23.303726,33.164948,66.650314,84.68086]25.218296,23.83515,27.219269,22.802404,24.967005,21.39519,28.477192,33.596848,30.692833,49.43592,78.73244]14.496391,18.523623,15.487801,23.381405,23.819113,28.43613,49.306076,37.511593,30.99361,27.513638,40.9466]10.554259,15.299334,14.46164,11.794159,16.455763,28.871817,29.07912,29.03583,21.532732,21.555616,29.698484]35.460472,40.307114,23.491581,22.417057,31.136774,50.860107,38.198997,39.91603,33.75574,52.73205,49.7361]20.799109,26.923714,39.88843,19.19414,13.850404,28.832764,28.081139,34.264668,40.422344,54.474827,44.873688]28.423737,31.209848,28.616198,33.968506,43.109474,19.054558,46.113907,48.36639,26.67535,35.790173,56.47562]47.53886,42.69963,76.38182,61.81711,23.990444,1.7888818,14.169688,17.211578,12.707516,43.452347,48.086727]48.434067,32.238415,38.31882,43.843678,14.340211,3.4527748,4.1458273,8.238929,24.91902,43.820587,58.94934]53.72387,32.430313,46.938217,36.29129,15.54616,11.274528,4.0635138,6.677931,19.743546,49.28865,40.89609]69.19442,43.50175,44.98346,41.969597,30.233952,7.4288774,5.936097,6.874551,12.021945,52.459946,57.78177]48.51,50.757675,53.427464,69.440155,29.461418,22.305592,6.847615,0.8511924,13.372515,22.987316,17.025724]27.841301,32.34614,37.980934,36.941444,33.49594,38.45166,18.102083,7.2419953,20.22274,15.58015,0.9449636]
52.16838,73.31689,70.850174,69.672356,62.204372,87.730896,100.181465,87.49008,90.67695,86.37126,61.38146]90.07891,89.65956,110.62511,113.86035,61.45104,77.35393,86.03983,84.10858,112.928154,84.564575,61.406403]48.49758,60.27853,71.94222,66.10661,70.060234,77.59043,86.37962,100.532295,72.4723,74.795334,56.70278]46.29802,40.43395,42.207382,55.733185,65.444275,71.19527,78.04917,71.98103,47.881996,46.945084,33.134346]31.932995,33.12651,52.64149,68.444984,75.64284,70.08282,81.50365,75.477585,53.970825,57.17557,57.117683]22.725557,65.98496,57.913204,50.9563,76.138756,81.10213,76.25923,68.249626,37.06969,25.333725,29.24308]36.206066,51.124435,49.31934,43.276714,50.760788,82.00656,52.77687,56.68293,46.49709,46.860306,26.808733]39.825325,27.114113,14.38943,18.331318,30.129862,58.54203,59.42127,56.93577,52.81452,42.894516,31.821264]42.564907,23.507683,24.450432,13.986547,28.243832,37.838142,80.42904,40.144043,36.464832,32.300323,51.121258]49.614,55.011036,24.004684,22.556046,32.683094,37.491665,47.631443,38.96118,38.447956,32.201584,34.656883]38.553123,48.355686,37.465683,22.323614,31.13646,46.31678,52.46316,42.877808,42.152897,29.5983,25.622992]92.0772,65.86874,44.45393,10.85571,45.59573,42.35446,57.243362,56.850697,53.826466,34.698345,39.273735]106.7168,50.845016,63.671585,60.678062,32.758713,33.264015,54.537056,52.165604,46.275463,30.715153,39.499477]
18.576605,30.018003,71.3237,44.61068,31.342272,26.328,28.373611,30.994213,22.137812,24.014938,63.24829]24.765846,20.1745,27.223595,22.422241,22.229427,20.766537,30.92391,22.969799,14.483721,10.547867,37.38267]19.867859,15.420159,9.491664,8.242224,5.863742,12.753449,14.747636,11.189245,11.356982,4.5695667,10.4214325]16.036583,14.012856,7.4616265,5.2826433,4.849594,12.342765,9.868018,17.165344,6.851985,3.0680265,1.9385666]26.523151,22.379293,23.597183,13.31688,14.148857,18.187485,17.832798,26.729717,16.344587,5.6213846,3.8317766]29.087173,32.935455,11.598155,6.2004476,8.234419,6.1564946,7.085978,11.459387,20.165796,8.136097,2.123099]33.518837,9.656486,6.589882,5.391546,2.7047834,1.0972985,2.565927,4.0498896,10.240438,13.106988,4.9142466]37.60103,27.20569,4.806758,6.464608,8.134619,9.213678,7.694729,1.9434979,2.1612995,3.2533088,6.457336]32.800682,37.420666,15.480787,6.260999,9.866044,11.99448,8.042317,12.109414,15.499544,4.4587884,0.9944749]23.420204,8.751244,9.600122,14.03593,13.7033615,6.486724,7.24843,10.217977,15.697962,8.053055,3.6814623]7.208441,7.8594236,17.233427,25.674408,21.987476,9.084849,6.2055326,8.516495,12.090334,6.887205,5.8545547]24.3861,16.419344,18.105326,12.3109455,12.372267,9.088234,5.2460356,8.710744,10.37122,9.050671,6.163741]30.616028,21.434029,31.634953,23.343643,10.860529,7.4670515,5.276753,8.830527,14.995844,12.101942,7.02351]
